SW Version,2017.2
GT Type,UltraScale GTY
Date and Time Started,2017-Jul-25 15:42:55
Date and Time Ended,2017-Jul-25 15:47:22
Scan Name,MSP_C_FPGA-TX4-04--RX1-04-MSP_A_FPGA
Link Settings,
Reset RX After Applying Settings,true
Open Area,14825
Horizontal Opening,79
Horizontal Percentage,61.24
Vertical Opening,220
Vertical Percentage,85.10
Dwell,BER
Dwell BER,1e-8
Dwell Time,0
Horizontal Increment,1
Horizontal Range,-0.500 UI to 0.500 UI
Vertical Increment,1
Vertical Range,100%
Misc Info,ELF Version: 0x4002 SVN: 0
Scan Start
2d statistical,-64,-63,-62,-61,-60,-59,-58,-57,-56,-55,-54,-53,-52,-51,-50,-49,-48,-47,-46,-45,-44,-43,-42,-41,-40,-39,-38,-37,-36,-35,-34,-33,-32,-31,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
12,0.0405458,0.0268024,0.0161895,0.0101671,0.00571431,0.00276856,0.00127728,0.000627146,0.000258831,9.83253e-05,3.90059e-05,1.3447e-05,3.69554e-06,1.45438e-06,4.35121e-07,1.25172e-07,2.38422e-08,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,1.78817e-08,5.3645e-08,3.33791e-07,1.43053e-06,5.8175e-06,1.40192e-05,4.98779e-05,0.000100614,0.000260166,0.00058423,0.00118887,0.00253481,0.00478981,0.00966023,0.0154104,0.0245589,0.0389015,0.0595513,0.0826294,0.103826,0.137448,0.169534,0.197776,0.23352,0.26947,0.299411,0.334635,0.369336,0.395743,0.422697,0.436667,0.457136
11,0.0407272,0.0266593,0.016476,0.0103779,0.00573434,0.00299392,0.00138237,0.000654898,0.000268368,0.000100328,4.10086e-05,1.43053e-05,4.07702e-06,1.58551e-06,4.53002e-07,1.72856e-07,4.17239e-08,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,1.19211e-08,5.96056e-09,7.15267e-08,2.56304e-07,1.62127e-06,3.91012e-06,1.14443e-05,4.79706e-05,9.2031e-05,0.000233749,0.000566587,0.00114223,0.00240377,0.00458858,0.00924403,0.0144917,0.0245678,0.0384848,0.0615375,0.0806446,0.103905,0.136668,0.169114,0.192478,0.230238,0.267883,0.300289,0.337114,0.370673,0.395743,0.420527,0.43995,0.458159
10,0.0416423,0.0275932,0.0168682,0.0102794,0.00595502,0.00302892,0.00146906,0.000668631,0.000296693,0.000105669,4.95918e-05,1.58312e-05,5.65061e-06,1.54974e-06,5.18568e-07,1.0729e-07,4.76844e-08,1.78817e-08,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,1.78817e-08,6.55661e-08,1.60935e-07,9.6561e-07,3.14717e-06,8.77394e-06,3.24254e-05,7.6009e-05,0.000213149,0.000511463,0.00108253,0.00231394,0.00421654,0.00898193,0.0146132,0.0249084,0.0369136,0.05735,0.0784813,0.103017,0.132598,0.168004,0.194397,0.228823,0.265281,0.30073,0.33656,0.369336,0.392331,0.420096,0.440897,0.455104
9,0.0413647,0.0287192,0.0175152,0.0103895,0.00604887,0.00327888,0.00154393,0.000736343,0.000316529,0.000126841,5.2739e-05,2.04089e-05,6.41356e-06,2.11004e-06,6.55661e-07,1.84777e-07,6.55661e-08,1.78817e-08,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,2.38422e-08,2.26501e-07,8.10636e-07,8.5832e-07,1.05859e-05,3.23301e-05,7.39109e-05,0.000178531,0.000454242,0.00103494,0.00210727,0.00418355,0.00850415,0.0133898,0.0237984,0.0380275,0.0562243,0.0791945,0.103984,0.134514,0.168557,0.19122,0.227805,0.269115,0.301838,0.33656,0.371682,0.391956,0.417527,0.43995,0.456626
8,0.0413147,0.0282849,0.0183518,0.0108387,0.00640591,0.00335594,0.00167926,0.000766194,0.00031548,0.000138952,5.12131e-05,2.02182e-05,6.68774e-06,2.64649e-06,6.79503e-07,1.19211e-07,4.76844e-08,2.38422e-08,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,2.38422e-08,1.25172e-07,6.07977e-07,2.07427e-06,8.20172e-06,2.54635e-05,6.3611e-05,0.000172808,0.000439269,0.000997177,0.00202678,0.00376659,0.00804118,0.0138521,0.0232117,0.0371716,0.0540861,0.076531,0.102271,0.133071,0.168142,0.193387,0.230757,0.26701,0.306353,0.334362,0.370673,0.394219,0.420096,0.439478,0.458159
7,0.0424406,0.028375,0.0183922,0.0112331,0.00648841,0.00337758,0.00168469,0.000812352,0.000358206,0.000151827,6.02731e-05,2.25071e-05,6.56853e-06,2.5988e-06,7.98714e-07,1.96698e-07,5.96056e-08,2.98028e-08,1.19211e-08,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.3645e-08,1.13251e-07,3.93397e-07,1.65703e-06,6.48508e-06,2.99458e-05,5.6363e-05,0.000151541,0.000411803,0.000913539,0.00190576,0.0036737,0.0081074,0.0127223,0.022187,0.0376707,0.0532216,0.0769335,0.102041,0.133592,0.167249,0.19122,0.230757,0.267533,0.299411,0.33656,0.368671,0.395743,0.419236,0.435275,0.454095
6,0.043426,0.0285252,0.0183411,0.0119259,0.00672866,0.00368029,0.00180705,0.000857748,0.000409609,0.000177291,6.13222e-05,2.7657e-05,8.48783e-06,2.47959e-06,8.28517e-07,3.09949e-07,1.43053e-07,1.19211e-08,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,1.78817e-08,1.19211e-07,4.53002e-07,1.65703e-06,6.38972e-06,2.08858e-05,5.43603e-05,0.000143339,0.000359064,0.000868429,0.00186704,0.00361505,0.00734223,0.0125592,0.0219292,0.0363437,0.0520714,0.0757105,0.0996578,0.13264,0.167455,0.194581,0.231933,0.26701,0.302283,0.334362,0.368671,0.395361,0.41838,0.4376,0.454599
5,0.0438584,0.0297001,0.018781,0.0118428,0.00694945,0.00388867,0.00191577,0.000897993,0.000421435,0.000194362,7.56275e-05,2.86107e-05,1.0574e-05,3.29023e-06,1.39477e-06,3.15909e-07,7.74872e-08,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,1.78817e-08,7.15267e-08,5.00687e-07,1.38285e-06,4.2916e-06,1.83108e-05,4.15808e-05,0.000135615,0.000352388,0.000786507,0.00180962,0.00355573,0.00726526,0.0122095,0.0208838,0.0353891,0.0501523,0.0783012,0.0991033,0.132469,0.161575,0.193478,0.22998,0.268762,0.30073,0.33656,0.370003,0.39384,0.419666,0.438068,0.455104
4,0.0443715,0.0308801,0.0205362,0.0124713,0.007316,0.00400063,0.00195354,0.000992409,0.000472171,0.000229648,8.41154e-05,3.39513e-05,1.16231e-05,4.42273e-06,1.16231e-06,3.63594e-07,1.54974e-07,5.96056e-08,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,1.19211e-08,5.96056e-08,3.57633e-08,4.88766e-07,1.13251e-06,3.62402e-06,1.53544e-05,3.99596e-05,0.000129606,0.000307851,0.000769913,0.00178674,0.0034102,0.00719355,0.0120978,0.020853,0.0356323,0.04886,0.0736415,0.101687,0.130652,0.165827,0.194674,0.230887,0.273245,0.303403,0.337392,0.370003,0.396893,0.419666,0.439478,0.45309
3,0.0448035,0.0307988,0.0203859,0.0130145,0.00744987,0.0041145,0.00219224,0.0010399,0.000505169,0.000235847,9.87068e-05,3.79568e-05,1.09197e-05,4.95918e-06,1.79413e-06,4.35121e-07,1.19211e-07,5.3645e-08,1.19211e-08,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,1.19211e-08,5.3645e-08,2.62264e-07,1.06098e-06,2.28885e-06,1.33516e-05,3.39513e-05,0.000114157,0.000301556,0.00075742,0.00168269,0.00330243,0.00685972,0.0116577,0.0206501,0.0340959,0.0494261,0.0765882,0.0998035,0.131575,0.166773,0.192659,0.235263,0.271614,0.300289,0.331655,0.370003,0.396509,0.416254,0.434813,0.453592
2,0.0456779,0.0319845,0.0216122,0.0134584,0.00785294,0.00434081,0.00231765,0.0012192,0.000566682,0.000243381,0.000105478,3.90059e-05,1.27437e-05,4.43465e-06,1.4961e-06,6.19898e-07,1.90738e-07,4.76844e-08,1.78817e-08,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,4.17239e-08,2.02659e-07,9.41768e-07,3.27831e-06,1.35424e-05,3.83383e-05,0.000111295,0.000303655,0.000711833,0.00165913,0.00299172,0.00664925,0.0115502,0.0201028,0.0342498,0.0473847,0.0751272,0.0969453,0.131028,0.163641,0.191937,0.23154,0.26947,0.304984,0.335733,0.367678,0.391581,0.414989,0.433892,0.454095
1,0.0461514,0.0329759,0.0217545,0.0139784,0.00827579,0.00456827,0.00250219,0.00126402,0.000606641,0.000273518,0.0001112,4.31067e-05,1.80962e-05,5.63869e-06,2.19348e-06,6.37779e-07,2.38422e-07,2.38422e-08,1.78817e-08,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,4.76844e-08,2.02659e-07,7.03346e-07,3.00412e-06,1.04906e-05,3.50004e-05,9.35569e-05,0.000299077,0.000674163,0.00143559,0.0030045,0.00624886,0.0110905,0.0194785,0.0342871,0.0475608,0.0717076,0.0991033,0.131702,0.165292,0.19835,0.232328,0.272699,0.304079,0.33656,0.371345,0.393084,0.417527,0.434352,0.45209
0,0.0472645,0.0334526,0.0228862,0.0147325,0.00899909,0.00491865,0.00264239,0.00135405,0.000656519,0.00031014,0.000110533,4.76844e-05,2.14342e-05,8.01099e-06,2.39018e-06,9.35807e-07,2.26501e-07,5.96056e-08,1.19211e-08,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,4.76844e-08,1.60935e-07,7.98714e-07,2.64649e-06,9.15541e-06,3.31884e-05,0.000108148,0.000256256,0.00067998,0.00146658,0.00294022,0.00643965,0.0111792,0.0197509,0.0332301,0.0461514,0.0706927,0.098864,0.131322,0.163837,0.194859,0.23352,0.273427,0.304304,0.338507,0.369336,0.390834,0.417102,0.434813,0.45259
-1,0.0472209,0.0347703,0.0228046,0.015031,0.00956704,0.0051586,0.00288272,0.00143893,0.000788033,0.000352674,0.000116827,5.30251e-05,1.97056e-05,8.59512e-06,3.33195e-06,8.52359e-07,3.81476e-07,8.94083e-08,2.38422e-08,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,5.96056e-09,1.19211e-08,2.98028e-08,1.49014e-07,5.48371e-07,2.22925e-06,1.22072e-05,2.82292e-05,0.000101472,0.000234417,0.000676261,0.00139782,0.00297017,0.00636104,0.0110053,0.018738,0.0311005,0.0463289,0.0714948,0.0941811,0.12545,0.161575,0.192298,0.232988,0.269825,0.303403,0.338787,0.365057,0.391956,0.417102,0.433433,0.449116
