SW Version,2017.2
GT Type,UltraScale GTY
Date and Time Started,2018-Jan-24 01:10:35
Date and Time Ended,2018-Jan-24 01:11:17
Scan Name,MSP_A_FPGA-TX2-04--RX10-04-MSP_C_FPGA
Link Settings,
Reset RX After Applying Settings,true
Open Area,17434
Horizontal Opening,84
Horizontal Percentage,65.12
Vertical Opening,255
Vertical Percentage,100.00
Dwell,BER
Dwell BER,1e-7
Dwell Time,0
Horizontal Increment,1
Horizontal Range,-0.500 UI to 0.500 UI
Vertical Increment,1
Vertical Range,100%
Misc Info,ELF Version: 0x4002 SVN: 0
Scan Start
2d statistical,-64,-63,-62,-61,-60,-59,-58,-57,-56,-55,-54,-53,-52,-51,-50,-49,-48,-47,-46,-45,-44,-43,-42,-41,-40,-39,-38,-37,-36,-35,-34,-33,-32,-31,-30,-29,-28,-27,-26,-25,-24,-23,-22,-21,-20,-19,-18,-17,-16,-15,-14,-13,-12,-11,-10,-9,-8,-7,-6,-5,-4,-3,-2,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
8,0.134646,0.108244,0.0816086,0.0612522,0.0435275,0.0302529,0.0191479,0.0120995,0.00669019,0.00371138,0.00182002,0.000884356,0.000408083,0.000159838,6.53277e-05,2.21256e-05,5.43603e-06,2.57496e-06,4.76844e-07,3.81476e-07,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,1.90738e-07,1.90738e-07,1.33516e-06,2.57496e-06,1.10628e-05,3.14717e-05,7.57229e-05,0.000197032,0.000475795,0.00102646,0.00195802,0.00389811,0.00726681,0.0122949,0.019315,0.0302752,0.0429839,0.0630144,0.0817716,0.105811,0.135852,0.167798,0.19692,0.231802,0.268586,0.298974,0.330851,0.362152
7,0.133115,0.106085,0.0803755,0.0596293,0.0422567,0.0290471,0.018374,0.0109755,0.00605793,0.00338321,0.00169385,0.000788415,0.000351625,0.000142767,5.14038e-05,1.97414e-05,6.67582e-06,1.62127e-06,5.72213e-07,1.90738e-07,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,1.90738e-07,1.90738e-07,7.62951e-07,2.86107e-06,1.03952e-05,2.7657e-05,7.70581e-05,0.000202754,0.000471027,0.00102684,0.00200856,0.00385662,0.00716424,0.0121053,0.0196288,0.0302618,0.042849,0.0619283,0.0823801,0.106944,0.134029,0.166977,0.200192,0.23392,0.271434,0.299192,0.331924,0.365057
6,0.130485,0.106085,0.0813816,0.0564568,0.0409307,0.0277672,0.0175633,0.0106955,0.00583085,0.00311332,0.00153124,0.000672827,0.000313191,0.000134756,4.98779e-05,1.7071e-05,5.91287e-06,1.04906e-06,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,1.90738e-07,2.86107e-07,2.86107e-06,9.25078e-06,3.15671e-05,8.53552e-05,0.000180915,0.000457198,0.000981727,0.00197576,0.00384947,0.00723357,0.0118421,0.0197671,0.0301216,0.0442565,0.0638494,0.0828969,0.106167,0.136259,0.167249,0.201374,0.236213,0.270895,0.30206,0.334635,0.364732
5,0.131406,0.104037,0.0785415,0.0554104,0.0390946,0.0265178,0.0163969,0.00996627,0.00542611,0.0027986,0.0014147,0.000634775,0.000277142,0.000103952,3.748e-05,1.41146e-05,4.95918e-06,8.5832e-07,4.76844e-07,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,3.81476e-07,2.09812e-06,8.01099e-06,2.90875e-05,7.15267e-05,0.000174811,0.000456245,0.000965038,0.00201944,0.00379559,0.0070961,0.0124176,0.0196457,0.0305872,0.0426394,0.0645741,0.0824796,0.107195,0.138564,0.167592,0.201572,0.237721,0.272699,0.301838,0.333274,0.36834
4,0.128279,0.102913,0.0764025,0.0561318,0.0383874,0.0255597,0.0158548,0.00939543,0.00517586,0.00269484,0.00129473,0.000564488,0.000259213,9.3843e-05,3.63355e-05,1.14443e-05,4.10086e-06,1.14443e-06,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,3.81476e-07,3.0518e-06,6.00824e-06,2.8706e-05,7.64858e-05,0.000191119,0.000463684,0.00101005,0.00208391,0.00383927,0.00717164,0.0126794,0.0194803,0.030126,0.0435321,0.0637996,0.0831831,0.108072,0.136988,0.170168,0.203272,0.234321,0.272699,0.304757,0.336008,0.366691
3,0.128641,0.102552,0.0750859,0.0537031,0.0370572,0.0247235,0.0153676,0.00877582,0.0047034,0.00243343,0.00118391,0.000520809,0.000224117,8.23987e-05,3.24254e-05,9.91836e-06,2.7657e-06,4.76844e-07,2.86107e-07,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,1.90738e-07,5.72213e-07,1.62127e-06,8.01099e-06,2.42237e-05,7.22896e-05,0.000198939,0.00044995,0.00103752,0.00210794,0.00390555,0.00740569,0.0128002,0.0201443,0.030206,0.045219,0.0634439,0.0852255,0.110165,0.142467,0.169885,0.202769,0.23883,0.274159,0.306353,0.337392,0.365709
2,0.12748,0.0981063,0.0732726,0.0521975,0.0360399,0.0238719,0.0149438,0.00830768,0.00453603,0.00230497,0.00112926,0.000467498,0.000181868,7.62951e-05,2.43191e-05,5.62676e-06,2.19348e-06,6.67582e-07,2.86107e-07,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,4.76844e-07,2.7657e-06,7.24804e-06,2.26978e-05,7.37201e-05,0.000189689,0.000492485,0.00104953,0.00215448,0.00397812,0.00735172,0.012292,0.0199539,0.0313889,0.0458056,0.0642198,0.0835906,0.111789,0.139984,0.173999,0.203474,0.239109,0.277691,0.306582,0.334362,0.373717
1,0.125565,0.0977317,0.0730504,0.050774,0.0355211,0.0232592,0.0140957,0.00831375,0.00434005,0.00221809,0.00101377,0.000436599,0.000172999,7.00961e-05,1.98367e-05,6.58045e-06,1.04906e-06,4.76844e-07,1.90738e-07,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,1.90738e-07,2.86107e-07,2.00275e-06,7.62951e-06,2.90875e-05,7.33387e-05,0.000197318,0.000488384,0.00105278,0.00214227,0.00406271,0.00730556,0.0124447,0.0194047,0.031529,0.0455307,0.0628019,0.08676,0.113273,0.139223,0.174073,0.206448,0.240796,0.275821,0.307734,0.340194,0.371345
0,0.124762,0.0974759,0.0728555,0.0499565,0.0336837,0.0228351,0.0136377,0.00757777,0.0039683,0.0020242,0.000972477,0.000397688,0.00017052,6.95239e-05,2.01228e-05,6.19898e-06,1.81201e-06,1.90738e-07,1.90738e-07,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,3.81476e-07,2.57496e-06,1.00137e-05,2.55589e-05,8.34478e-05,0.000201419,0.000498875,0.00113146,0.00226186,0.00415084,0.00749499,0.0131673,0.0201057,0.0314709,0.0457289,0.0653677,0.0866315,0.111363,0.143265,0.173704,0.206137,0.242363,0.27694,0.306812,0.341044,0.373036
-1,0.122194,0.0978251,0.0706074,0.0495936,0.0338619,0.0221235,0.0130224,0.00745231,0.00381867,0.00191329,0.000873579,0.000380808,0.000147345,5.9987e-05,1.77386e-05,6.96193e-06,1.71664e-06,1.90738e-07,1.90738e-07,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,3.81476e-07,2.19348e-06,7.72488e-06,2.77523e-05,8.85977e-05,0.000213149,0.000519665,0.00116407,0.00235428,0.00416533,0.00797496,0.0134837,0.0198697,0.0322261,0.0461514,0.0650149,0.0847669,0.111303,0.143516,0.174221,0.20887,0.242077,0.276193,0.310298,0.345066,0.374743
-2,0.122194,0.0949012,0.070913,0.0507174,0.0328621,0.0218113,0.0128291,0.00729139,0.00366522,0.00183852,0.000822366,0.000349432,0.000145056,5.40742e-05,1.75479e-05,6.19898e-06,1.90738e-06,1.90738e-07,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,1.90738e-07,8.5832e-07,3.43328e-06,1.00137e-05,3.28069e-05,8.74533e-05,0.000235561,0.000535782,0.0011738,0.00246567,0.00422646,0.0079034,0.0137753,0.0199248,0.0324123,0.0455712,0.0671465,0.086013,0.112125,0.142915,0.174295,0.207916,0.246446,0.279777,0.309361,0.344776,0.376811
-3,0.121469,0.0942245,0.0712709,0.0474232,0.0314733,0.0207284,0.0125874,0.00682054,0.00368849,0.00182889,0.000807488,0.000350958,0.000143053,5.30251e-05,1.72618e-05,5.91287e-06,1.43053e-06,2.86107e-07,1.90738e-07,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,1.90738e-07,9.53689e-08,2.57496e-06,8.86931e-06,3.50004e-05,8.64996e-05,0.000236229,0.000591669,0.00122911,0.00250696,0.00465639,0.00830988,0.0138442,0.0208678,0.0330664,0.0471285,0.0693639,0.0898035,0.113744,0.143465,0.175415,0.210156,0.245119,0.282284,0.307272,0.343043,0.37543
-4,0.120682,0.0943764,0.0682429,0.0478106,0.0315777,0.0207463,0.0123427,0.00694816,0.00358482,0.00174802,0.000817311,0.000350004,0.000137617,5.48371e-05,1.81201e-05,4.67308e-06,1.62127e-06,6.67582e-07,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,3.81476e-07,3.24254e-06,1.15396e-05,3.53819e-05,0.00010071,0.000241569,0.000596056,0.00129597,0.00249228,0.00461004,0.00822345,0.0136595,0.0205526,0.0330958,0.0475167,0.0668506,0.0915907,0.11454,0.145659,0.175565,0.211786,0.246743,0.282284,0.31219,0.345357,0.378552
-5,0.120363,0.0935146,0.0690715,0.0480293,0.0316093,0.020394,0.0119961,0.00662934,0.00336213,0.0017153,0.000756752,0.000357538,0.000138476,4.99733e-05,1.59266e-05,4.95918e-06,1.2398e-06,8.5832e-07,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,9.53689e-08,1.90738e-07,9.53689e-07,3.33791e-06,1.18257e-05,4.35836e-05,9.16495e-05,0.000257782,0.000633249,0.00127346,0.00262808,0.00500772,0.00880071,0.0144086,0.0213497,0.0337059,0.0472209,0.0677574,0.0891196,0.117699,0.145971,0.177467,0.213108,0.246446,0.282869,0.315315,0.346526,0.378903
